Time (min),Inner can left (°C),Inner can right (°C),Outer can left (°C),Outer can right (°C),Air refrigerator (°C)
0,19.08979875,19.0794117,19.1114145,19.00613644,19.6332057
3,19.08763688,19.07647898,19.10809798,19.00898151,19.54470294
6,19.06630629,19.06032057,19.09968569,19.00211878,19.32419541
9,19.02724943,19.02999579,19.08288134,18.99091313,19.09605004
12,18.97351326,18.97960446,19.06097404,18.97851297,18.7912402
15,18.91885954,18.92653501,19.02839509,18.95783562,18.52447657
18,18.86610154,18.8690238,18.99718326,18.92834976,18.27183667
21,18.80293158,18.80761415,18.95816419,18.8890868,18.00607505
24,18.7305445,18.74494403,18.92154575,18.847186,17.76028478
27,18.66642296,18.67297127,18.87548228,18.79823655,17.5067282
30,18.59898757,18.60444438,18.83384975,18.75871742,17.22911466
33,18.51865136,18.53234589,18.78519436,18.71192902,17.12336812
36,18.44901279,18.46143971,18.73790656,18.66562798,16.90353904
39,18.36807952,18.38684266,18.69146792,18.61707809,16.75209605
42,18.29689356,18.3057997,18.63358305,18.56672829,16.63166759
45,18.21036981,18.23078656,18.57824608,18.52223533,16.44542634
48,18.13876158,18.15608398,18.53299817,18.46269539,16.29205834
51,18.06184689,18.08233315,18.48212182,18.40629314,16.17637749
54,17.97899219,18.00366663,18.42580009,18.35979424,16.11981285
57,17.90080754,17.92446066,18.36239024,18.29958903,15.98390852
60,17.82860853,17.84455289,18.31401263,18.24290483,15.85490709
63,17.7457588,17.7694812,18.25565127,18.18802958,15.81224133
66,17.66817083,17.69048485,18.1975881,18.12711635,15.65411026
69,17.58140295,17.61293746,18.14129015,18.07659607,15.60809547
72,17.5086117,17.53549994,18.08158363,18.01333176,15.50857607
75,17.42447153,17.45428764,18.0296418,17.95396411,15.44119895
78,17.34023169,17.37859128,17.95981015,17.89902279,15.41911616
81,17.26952895,17.29542989,17.90658816,17.8314764,15.28950595
84,17.1878908,17.21759173,17.84028074,17.77594061,15.26696592
87,17.10558221,17.14214445,17.78407174,17.71448851,15.18969934
90,17.03640003,17.06229917,17.72835554,17.65669695,15.08099222
93,16.9528811,16.98901942,17.66129118,17.58981185,15.12054137
96,16.86947342,16.90905924,17.60700906,17.53588093,15.01896216
99,16.79635889,16.83214558,17.54725289,17.47165639,14.95907404
102,16.72309041,16.75982447,17.48656574,17.41480661,14.90701331
105,16.64231839,16.6827812,17.41527732,17.35214182,14.92837329
108,16.56660067,16.60614773,17.35590578,17.29231396,14.82055419
111,16.48812901,16.52799182,17.29789758,17.23163232,14.77176658
114,16.41584803,16.45356381,17.24256091,17.16637309,14.71281539
117,16.34066728,16.37975433,17.18312721,17.11383789,14.62617362
120,16.26233218,16.30659,17.11972863,17.05973052,14.66370061
123,16.18771136,16.23214406,17.05824874,16.98664714,14.55892455
126,16.12230778,16.15875379,17.00073975,16.93046897,14.42550147
129,16.04343515,16.08839367,16.94511241,16.86928313,14.43306356
132,15.97178609,16.01421083,16.87967257,16.81257102,14.34421942
135,15.90278391,15.94415243,16.82550014,16.75347365,14.35580409
138,15.83176788,15.87130636,16.76171336,16.69391045,14.31020581
141,15.76016216,15.80300627,16.70708075,16.6322773,14.25642594
144,15.6901926,15.72582496,16.64747273,16.57263529,14.22062469
147,15.62007015,15.65981718,16.58686495,16.51044374,14.16983368
150,15.5493111,15.59208221,16.53223225,16.45489947,14.12020117
153,15.48276503,15.52377847,16.47231908,16.39843561,14.05193063
156,15.41024505,15.45857161,16.4086072,16.34151513,14.06761369
159,15.33940456,15.38586604,16.34847687,16.27716423,13.98702672
162,15.27271957,15.32034078,16.30094575,16.22284428,13.94564587
165,15.20475436,15.25149533,16.23756798,16.16245829,13.87060652
168,15.13924457,15.18598464,16.18646206,16.10783557,13.87272654
171,15.07139403,15.12115771,16.13227559,16.04799219,13.82659746
174,15.00558895,15.05306565,16.07017919,15.99426421,13.78081768
177,14.93792941,14.99269604,16.01457456,15.93524855,13.73667413
180,14.87235222,14.92742314,15.95733792,15.87709863,13.71716049
183,14.8094113,14.86233605,15.90352264,15.82430475,13.6692519
186,14.74771049,14.79701222,15.84581182,15.76849478,13.59646368
189,14.67889536,14.73420927,15.79206484,15.71116117,13.56672633
192,14.61889418,14.67156976,15.73327448,15.655749,13.52147417
195,14.5536932,14.60787981,15.68075039,15.60285047,13.49071876
198,14.49141788,14.54475956,15.62911532,15.54420584,13.45520626
201,14.430915,14.48468712,15.57155278,15.48977508,13.4276989
204,14.36701335,14.42513513,15.51972068,15.43812003,13.39368406
207,14.3084364,14.36307622,15.46777115,15.38089601,13.33087097
210,14.24766725,14.30325539,15.4130303,15.3316433,13.31521701
213,14.1917604,14.24344485,15.36090186,15.27951616,13.29486258
216,14.13194789,14.18528392,15.30841972,15.22766832,13.25077553
219,14.07070104,14.12691911,15.25661228,15.17642673,13.21499627
222,14.01227032,14.06553418,15.20698371,15.12183857,13.16796043
225,13.95430714,14.00792165,15.15480847,15.06551478,13.1468879
228,13.89778565,13.95284067,15.10554634,15.01871575,13.07459893
231,13.83862269,13.89075876,15.05599765,14.96966072,13.09516507
234,13.78296957,13.83710864,15.00760412,14.91908808,13.07460132
237,13.72672374,13.78103773,14.95886475,14.86852126,13.02950829
240,13.67383918,13.7249884,14.90655814,14.81698974,13.00594545
243,13.61932879,13.66773523,14.85958559,14.76868211,12.95309538
246,13.56775491,13.61446948,14.80764184,14.72208475,12.95238766
249,13.51051895,13.55888862,14.76167466,14.67239146,12.91302098
252,13.45649663,13.5049007,14.71371644,14.62461028,12.87854878
255,13.40338797,13.45087733,14.66656557,14.57397951,12.85739631
258,13.35307977,13.39624483,14.62235646,14.53022877,12.8216816
261,13.3036256,13.34394285,14.57137165,14.4810738,12.79701025
264,13.24897571,13.28908142,14.52514077,14.43241417,12.76046576
267,13.1993423,13.23674093,14.47913976,14.38638305,12.70542554
270,13.14835994,13.18653127,14.43123785,14.3422095,12.70207569
273,13.09444969,13.13170653,14.38897962,14.29246332,12.66201933
276,13.04735857,13.07871011,14.34085212,14.24838047,12.63169694
279,12.99807402,13.03009292,14.30026905,14.2069898,12.6002004
282,12.94586527,12.9789381,14.25767489,14.15725948,12.57867677
285,12.89943237,12.93039593,14.20869052,14.11386691,12.54595484
288,12.84658862,12.87920356,14.16423032,14.06975946,12.51886577
291,12.79940926,12.82640052,14.11861423,14.02667221,12.48800235
294,12.75128378,12.77616597,14.07458987,13.98015678,12.45823651
297,12.70430921,12.72826979,14.03433221,13.93933773,12.42857533
300,12.65317027,12.67928175,13.98669597,13.88945287,12.40489285
303,12.6116412,12.6303372,13.94771731,13.85202215,12.37714174
306,12.56137099,12.58069928,13.90540824,13.81119076,12.35305417
309,12.51704325,12.53433304,13.86310074,13.76255666,12.3179008
312,12.46988523,12.48861559,13.82179571,13.72199105,12.29144249
315,12.42310756,12.44071316,13.77633619,13.67934511,12.26926452
318,12.37889613,12.39242519,13.73945322,13.63919778,12.23883341
321,12.33270272,12.34503683,13.69549109,13.59688537,12.21192918
324,12.2907509,12.30062509,13.65408443,13.55551509,12.18396391
327,12.2444299,12.2543391,13.61681472,13.51346574,12.16016777
330,12.19944045,12.20896298,13.5728256,13.47345017,12.12645866
333,12.15512549,12.16211796,13.53264053,13.43221174,12.10561642
336,12.11399238,12.11683853,13.49099963,13.39169683,12.08127944
339,12.06770457,12.07385357,13.45316399,13.35238602,12.0534038
342,12.02375417,12.03095718,13.41538051,13.30806588,12.03056318
345,11.97972617,11.98713991,13.37348052,13.2723534,12.00035118
348,11.93745002,11.94444205,13.33919377,13.22935066,11.97848134
351,11.89422142,11.90065118,13.29862495,13.19370408,11.95114105
354,11.85043272,11.85615971,13.25590961,13.15387209,11.9259384
357,11.81164421,11.81635223,13.21875454,13.1145743,11.90622736
360,11.76915078,11.7719615,13.18046241,13.07898963,11.88351386
363,11.73102655,11.73190489,13.14369225,13.04432946,11.86653948
366,11.68490099,11.6892575,13.10545639,13.00609468,11.83678487
369,11.64728241,11.65062003,13.06891232,12.96751125,11.82990548
372,11.60531911,11.61030789,13.02959886,12.93255909,11.77676703
375,11.56317099,11.56851103,12.99435877,12.8949301,11.7690849
378,11.52255023,11.53024401,12.95596989,12.85945943,11.71999445
381,11.48552468,11.48861621,12.91857734,12.82259511,11.7103004
384,11.4451236,11.44881231,12.88167344,12.78558685,11.67109112
387,11.40745087,11.40738061,12.84591833,12.75148449,11.68232086
390,11.3668044,11.36933375,12.80975305,12.71405504,11.64276393
393,11.32833902,11.33002523,12.77450411,12.68317244,11.59839686
396,11.29012607,11.29181226,12.73750486,12.64623695,11.61287148
399,11.24888404,11.24990091,12.70355274,12.61759234,11.53926722
402,11.21360851,11.21381928,12.66657809,12.57822888,11.5381736
405,11.17542171,11.17587837,12.63016653,12.54747618,11.53437658
408,11.13664724,11.13457473,12.59661065,12.51269122,11.51045825
411,11.09698667,11.09621388,12.56030789,12.47916545,11.48691873
414,11.06352129,11.0557232,12.52686164,12.44888279,11.47266191
417,11.0271147,11.02237266,12.49233853,12.4144602,11.44689404
420,10.99071575,10.98541175,12.45786399,12.38150309,11.40941458
423,10.95239515,10.94673252,12.42263945,12.34912569,11.39320623
426,10.91854112,10.90747672,12.38860266,12.31515991,11.36634611
429,10.88242319,10.87055106,12.35499728,12.28225814,11.35242469
432,10.84745317,10.83730224,12.32429988,12.25215872,11.31622053
435,10.81349916,10.80232974,12.29071759,12.21773382,11.29852655
438,10.77553159,10.7633437,12.25916501,12.18864155,11.27601057
441,10.74117667,10.7269869,12.22500422,12.15497348,11.25287994
444,10.70631984,10.69072531,12.18760221,12.12464242,11.22766171
447,10.67302316,10.65450425,12.16011398,12.09626877,11.20481101
450,10.63993017,10.6231418,12.12729747,12.0606419,11.19044554
453,10.60630497,10.5877958,12.09783891,12.03339752,11.16633448
456,10.57123219,10.55325003,12.06384053,12.00192959,11.14611503
459,10.53790144,10.51574004,12.03165511,11.97199345,11.13308238
462,10.50472878,10.48348075,12.00370219,11.94070316,11.11254927
465,10.47380051,10.44970792,11.97047719,11.91127337,11.08892589
468,10.44110448,10.4140972,11.94134932,11.88073878,11.06802037
471,10.4076525,10.38078596,11.91030333,11.84955467,11.04962964
474,10.37613158,10.3475,11.87574121,11.81949038,11.02526289
477,10.34610764,10.31548387,11.84402645,11.78686268,11.01031141
480,10.31332821,10.2828452,11.8192087,11.75986702,10.98138968
483,10.27931009,10.25065356,11.78696591,11.72674651,10.95902589
486,10.24540652,10.21804962,11.75726415,11.70157744,10.9361101
489,10.21356955,10.18554568,11.72453446,11.67446956,10.91617582
492,10.18297184,10.15112044,11.6960669,11.64470437,10.89979765
495,10.1517285,10.1214928,11.66765189,11.61692036,10.8819257
498,10.12216927,10.09108732,11.63625067,11.58755726,10.85857526
501,10.09045669,10.05723665,11.60948183,11.56015642,10.84617812
504,10.05920332,10.03044329,11.58211464,11.52906566,10.81632301
507,10.03071054,9.997807142,11.55420474,11.5005239,10.79555032
510,10.00261379,9.967919756,11.52293485,11.47420791,10.77665028
513,9.973702458,9.936936938,11.49657539,11.44770831,10.76220334
516,9.944522976,9.906844819,11.46590624,11.41999058,10.73915566
519,9.914884461,9.877276854,11.4381518,11.39392088,10.72317879
522,9.884152233,9.848932692,11.41081076,11.36493092,10.69900592
525,9.856849755,9.817902958,11.38307019,11.3353992,10.68633989
528,9.826035485,9.787796859,11.34894526,11.30977601,10.66556855
531,9.79760863,9.760599262,11.32791875,11.28088084,10.64482688
534,9.769717133,9.730776901,11.29839738,11.25483765,10.62897452
537,9.741747191,9.701718758,11.27515865,11.23058045,10.60918169
540,9.715839005,9.674722368,11.24832658,11.20490793,10.59331235
543,9.688802254,9.645509031,11.22001211,11.17884203,10.57487659
546,9.659734079,9.617354163,11.19110519,11.14846014,10.55556009
549,9.632997129,9.588265061,11.16723956,11.12343557,10.54023292
552,9.604372216,9.562379193,11.13993434,11.09809783,10.52511986
555,9.579203495,9.533805079,11.11215357,11.0705282,10.51378116
558,9.552227708,9.508304306,11.08368973,11.04610426,10.49164426
561,9.525369389,9.478146011,11.05938265,11.02067344,10.47180205
564,9.500029949,9.451542951,11.03522665,10.9950424,10.46289219
567,9.473244489,9.42574088,11.01046836,10.96824706,10.44168447
570,9.449074715,9.39862234,10.98259705,10.94560984,10.42600531
573,9.42326901,9.37537987,10.95808269,10.91937454,10.41680416
576,9.396554873,9.346735127,10.93219015,10.89776754,10.39650167
579,9.372547212,9.31910987,10.9063505,10.87055833,10.38359076
582,9.346619914,9.292728407,10.88178344,10.84722087,10.37261859
585,9.324382212,9.270175163,10.85914713,10.81900013,10.35715072
588,9.297493454,9.24040789,10.83477835,10.79761708,10.34595416
591,9.273652352,9.215900236,10.81036215,10.77425491,10.33112968
594,9.248885837,9.189413884,10.7822128,10.74996941,10.31780434
597,9.227540531,9.168279564,10.76022637,10.72696461,10.30252465
600,9.201603992,9.144309474,10.73922986,10.70340435,10.28775085
603,9.176934799,9.115743818,10.71405772,10.68241203,10.27947348
606,9.15459624,9.094179911,10.68897145,10.65890653,10.26190621
609,9.133833096,9.068816427,10.66675689,10.63567364,10.25240725
612,9.10928014,9.045246828,10.64525016,10.61402658,10.23206158
615,9.085854333,9.018100369,10.6216364,10.59216915,10.21547471
618,9.061969129,8.995198617,10.59882841,10.56855358,10.20450428
621,9.039761388,8.97127113,10.575558,10.5448619,10.18699372
624,9.017252985,8.948728044,10.55307525,10.51971386,10.18095385
627,8.9964598,8.925091884,10.53451167,10.4994961,10.16691906
630,8.97324317,8.904578766,10.50992206,10.4765223,10.15142746
633,8.952045668,8.878537366,10.48270911,10.4577736,10.14325082
636,8.928755675,8.856476454,10.46576646,10.43433384,10.12753872
639,8.909515969,8.831234536,10.44177553,10.41192355,10.11615735
642,8.887424865,8.809424762,10.42065789,10.38792629,10.10016874
645,8.866356564,8.786601835,10.39810435,10.37229149,10.08804888
648,8.844182934,8.764218088,10.37739614,10.3470161,10.06881368
651,8.824313855,8.741787045,10.35414577,10.32468088,10.05954363
654,8.8022091,8.719261601,10.33333045,10.30520026,10.04736865
657,8.783214223,8.698722638,10.31222101,10.28539036,10.02805169
660,8.760547271,8.676161611,10.29129876,10.26092134,10.01050247
663,8.739804702,8.653313389,10.2720583,10.24399883,9.994248168
666,8.720703803,8.631194361,10.24778471,10.22309678,9.975876234
669,8.701138411,8.611278316,10.2274055,10.20201532,9.959752627
672,8.680960588,8.589697099,10.20840155,10.18100984,9.95240316
675,8.657333888,8.56891236,10.18575479,10.16050542,9.935165806
678,8.63873897,8.54765222,10.1658875,10.13905805,9.920075841
681,8.619444495,8.527199845,10.14809621,10.12291735,9.903865697
684,8.595025293,8.506817854,10.12464847,10.1003126,9.897660931
687,8.578388904,8.486882492,10.10403677,10.07952546,9.879965041
690,8.559604427,8.466133049,10.08489099,10.0574652,9.868580985
693,8.541453148,8.444998728,10.06662774,10.03723558,9.851906133
696,8.520894108,8.424580783,10.04293232,10.01620009,9.842522473
699,8.501837083,8.403944747,10.02674964,9.999886152,9.829264083
702,8.483092678,8.388007001,10.00528881,9.981761455,9.822025573
705,8.463331819,8.366739323,9.989066707,9.96297607,9.810685222
708,8.444967439,8.346690778,9.965672105,9.939897691,9.803970761
711,8.429339025,8.327096614,9.948914727,9.918786186,9.795641206
714,8.409996981,8.308632645,9.927596925,9.903157133,9.777063263
717,8.391861131,8.289233858,9.912156195,9.882660062,9.772332768